============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
tests/unit/domain/tool_context/test_value_objects.py::TestToolPermission::test_equality PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_model_basic PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_model_with_timestamps PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_model_with_current_subtask PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_model_with_multiple_subtasks PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_entity_basic PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_entity_with_timestamps PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_entity_with_current_subtask PASSED [ 94%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_entity_with_multiple_subtasks PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_entity_empty_metadata PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_roundtrip_conversion FAILED [ 95%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_subtask_to_entity_with_result PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_subtask_to_entity_with_error PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_to_model_preserves_all_statuses PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_save_and_find_by_id PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_find_by_id_not_found PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_save_updates_existing PASSED [ 95%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_delete PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_delete_not_found PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_find_by_conversation_id PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_find_active_by_conversation_id PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_count_by_conversation_id PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_exists PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_save_with_multiple_subtasks PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_save_with_timestamps PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_save_with_current_subtask_id PASSED [ 96%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_find_by_conversation_id_empty PASSED [ 97%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_count_by_conversation_id_zero PASSED [ 97%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_save_preserves_metadata PASSED [ 97%]
tests/unit/infrastructure/test_execution_plan_repository_impl.py::TestExecutionPlanRepositoryImpl::test_delete_cascades_to_subtasks PASSED [ 97%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkInitialization::test_init_with_session_factory FAILED [ 97%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkInitialization::test_init_with_existing_session FAILED [ 97%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkInitialization::test_init_without_arguments_raises_error FAILED [ 97%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_enter_with_session_factory PASSED [ 97%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_enter_with_existing_session FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_exit_closes_owned_session PASSED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_exit_does_not_close_external_session FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_exit_rollback_on_exception FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkSession::test_session_property_in_context FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkSession::test_session_property_outside_context_raises_error FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkCommit::test_commit_success FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkCommit::test_commit_outside_context_raises_error FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkCommit::test_commit_records_metrics FAILED [ 98%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkCommit::test_commit_records_error_metric FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkCommit::test_commit_warns_on_slow_transaction FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkFlush::test_flush_success FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkFlush::test_flush_outside_context_raises_error FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkRollback::test_rollback_success FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkRollback::test_rollback_outside_context_raises_error FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkIntegration::test_multiple_commits_in_single_context FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkIntegration::test_commit_flush_commit_sequence FAILED [ 99%]
tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkIntegration::test_error_after_commit_triggers_rollback FAILED [100%]

=================================== FAILURES ===================================
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/integration/infrastructure/test_agent_repository.py:79: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/integration/infrastructure/test_agent_repository.py:141: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/integration/infrastructure/test_agent_repository.py:165: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/integration/infrastructure/test_agent_repository.py:188: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/integration/infrastructure/test_agent_repository.py:231: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   sqlite3.IntegrityError: UNIQUE constraint failed: agent_contexts.session_db_id

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: agent_contexts.session_db_id
    [SQL: INSERT INTO agent_contexts (id, session_db_id, current_agent, created_at, updated_at, switch_count, metadata_json) VALUES (?, ?, ?, ?, ?, ?, ?)]
    [parameters: ('bb1a246b-2c8a-4dba-9922-ee689cde6246', 'session-coder', 'coder', '2026-02-09 20:31:07.940393', '2026-02-09 20:31:07.940843', 0, None)]
    (Background on this error at: https://sqlalche.me/e/20/gkpj)
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/aiosqlite/core.py:63: sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: agent_contexts.session_db_id
E   AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Conversation
    conversation_id
      Field required [type=missing, input_value={'id': 'session-1'}, input_type=dict]
        For further information visit https://errors.pydantic.dev/2.12/v/missing
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_application_layer.py:162: pydantic_core._pydantic_core.ValidationError: 1 validation error for Conversation
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Conversation
    conversation_id
      Field required [type=missing, input_value={'id': 'session-1'}, input_type=dict]
        For further information visit https://errors.pydantic.dev/2.12/v/missing
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_application_layer.py:174: pydantic_core._pydantic_core.ValidationError: 1 validation error for Conversation
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Conversation
    conversation_id
      Field required [type=missing, input_value={'id': 'session-1', 'title': 'Test Session'}, input_type=dict]
        For further information visit https://errors.pydantic.dev/2.12/v/missing
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_application_layer.py:185: pydantic_core._pydantic_core.ValidationError: 1 validation error for Conversation
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
    capabilities
      Field required [type=missing, input_value={'id': 'ctx-1', 'session_...entType.CODER: 'coder'>}, input_type=dict]
        For further information visit https://errors.pydantic.dev/2.12/v/missing
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_application_layer.py:195: pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
    capabilities
      Field required [type=missing, input_value={'id': 'ctx-1', 'session_id': 'session-1'}, input_type=dict]
        For further information visit https://errors.pydantic.dev/2.12/v/missing
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_application_layer.py:211: pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
    capabilities
      Field required [type=missing, input_value={'id': 'ctx-1', 'session_id': 'session-1'}, input_type=dict]
        For further information visit https://errors.pydantic.dev/2.12/v/missing
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/test_application_layer.py:225: pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
E   AttributeError: 'dict' object has no attribute 'content'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/services/task_classifier.py:146: AttributeError: 'dict' object has no attribute 'content'
E   AttributeError: 'dict' object has no attribute 'content'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/services/task_classifier.py:146: AttributeError: 'dict' object has no attribute 'content'
E   AttributeError: 'dict' object has no attribute 'content'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/services/task_classifier.py:146: AttributeError: 'dict' object has no attribute 'content'
E   AttributeError: 'dict' object has no attribute 'content'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/services/task_classifier.py:146: AttributeError: 'dict' object has no attribute 'content'
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent.py:30: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   AssertionError: assert 'agent-' in '24c73677-063e-4c53-89e7-58cad75b11a1'
     +  where '24c73677-063e-4c53-89e7-58cad75b11a1' = <Agent(id='24c73677-063e-4c53-89e7-58cad75b11a1', session_id='session-123', type='coder', switches=0)>.id
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent.py:44: AssertionError: assert 'agent-' in '24c73677-063e-4c53-89e7-58cad75b11a1'
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for Agent
    capabilities
      Input should be a valid dictionary or instance of AgentCapabilities [type=model_type, input_value='invalid', input_type=str]
        For further information visit https://errors.pydantic.dev/2.12/v/model_type

During handling of the above exception, another exception occurred:
E   AssertionError: Regex pattern did not match.
      Expected regex: 'capabilities должен быть AgentCapabilities'
      Actual message: "1 validation error for Agent\ncapabilities\n  Input should be a valid dictionary or instance of AgentCapabilities [type=model_type, input_value='invalid', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.12/v/model_type"
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent.py:57: AssertionError: Regex pattern did not match.
E   assert [AgentSwitchRecord(id=7923411a-69b8-430e-9965-5286054cddea)] is not [AgentSwitchRecord(id=7923411a-69b8-430e-9965-5286054cddea)]
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent.py:191: assert [AgentSwitchRecord(id=7923411a-69b8-430e-9965-5286054cddea)] is not [AgentSwitchRecord(id=7923411a-69b8-430e-9965-5286054cddea)]
E   AssertionError: assert {'key': 'value'} is not {'key': 'value'}
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent.py:247: AssertionError: assert {'key': 'value'} is not {'key': 'value'}
E   ValueError: 'invalid' is not a valid AgentType

During handling of the above exception, another exception occurred:
E   ValueError: Невалидный тип агента: invalid. Допустимые значения: orchestrator, coder, architect, debug, ask, universal

During handling of the above exception, another exception occurred:
E   AssertionError: Regex pattern did not match.
      Expected regex: 'agent_type должен быть AgentType'
      Actual message: 'Невалидный тип агента: invalid. Допустимые значения: orchestrator, coder, architect, debug, ask, universal'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_capabilities.py:28: AssertionError: Regex pattern did not match.
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:14: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:20: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:25: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:30: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:36: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:41: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:46: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:50: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   assert False
     +  where False = <built-in method startswith of str object at 0x108019160>('agent-')
     +    where <built-in method startswith of str object at 0x108019160> = 'cbc038f8-f065-487d-8c46-aa3f14ab055d'.startswith
     +      where 'cbc038f8-f065-487d-8c46-aa3f14ab055d' = <[AttributeError("'AgentId' object has no attribute '_value'") raised in repr()] AgentId object at 0x10852e710>.value
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:60: assert False
E   TypeError: AgentId.generate() got an unexpected keyword argument 'prefix'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:65: TypeError: AgentId.generate() got an unexpected keyword argument 'prefix'
E   AssertionError: assert 'a16272e6-d3a...-2cc89814db80' == 'agent-123'
      
      - agent-123
      + a16272e6-d3ac-485e-8492-2cc89814db80
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:77: AssertionError: assert 'a16272e6-d3a...-2cc89814db80' == 'agent-123'
E   AssertionError: assert '24aa0308-318...-d299f73d13a6' == 'agent-abc-def'
      
      - agent-abc-def
      + 24aa0308-3185-47f6-a3a5-d299f73d13a6
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:82: AssertionError: assert '24aa0308-318...-d299f73d13a6' == 'agent-abc-def'
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:95: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:101: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:107: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:118: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:127: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:136: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:146: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:152: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:167: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/agent_context/test_agent_id.py:172: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
